row ID,x,y,z,r,Phenylalanine,Isopentenyl pyrophosphate,Diethyltoluamide,Dimethyl phthalate,Caffeine,delta-Dodecalactone,L-Tryptophan,N-Tetradecanoyl-L-homoserine Lactone,Glycyl-L-phenylalanine,Oxybenzone,Diethyl azelate,Myristic acid ethyl ester,"cis-9,10-methylene-hexadecanoic acid",Doxylamine,Dextromethorphan,4-Acetylpiperidinium Chloride,Diisobutyl phthalate,"Conjugated linoleic Acid (10E,12Z)",Oleic acid,(-)-Epicatechin,Avobenzone,Dihydrosphingosine (19:0),Phytosphingosine,Sodium Laureth Sulfate,Monoelaidin,Hexapropylene glycol,Sodium Laureth Sulfate + Na,Dioctyl phthalate,Tributoxyethyl phosphate,Glycodeoxycholic acid,Glycocholic acid
Plate3_V3_GF6_01_11705,,,,,0,0,65780.89844,0,0,15597.40039,822276,40132.69922,0,123703,0,0,53454.60156,0,98661.89844,0,21502.30078,20407.19922,127242,0,218962,0,104244,33871,24634,0,22711.19922,59255.80078,24560.40039,0,0
Plate3_V3_GF7_01_11708,,,,,0,0,40053.5,0,0,0,355379,40016.19922,0,92814.79688,0,0,83425.79688,0,128740,0,39001.60156,27143.59961,137056,0,84790.20313,0,240148,56986.5,15587.90039,0,38888.19922,33593.30078,28037.19922,44187.39844,11110.09961
Plate3_V3_GF8_01_11710,,,,,0,0,84801.79688,31693.59961,0,0,400769,20654.69922,0,130649,0,0,30221.90039,0,158893,0,19386.59961,12447.09961,58221.80078,0,59517.80078,22213.90039,438867,57256.69922,16833.69922,0,20078.5,45862.80078,30960,279724,140143
Plate3_V3_GF9_01_11711,,,,,0,0,69227.60156,42517.60156,0,0,566670,41172.89844,0,257498,0,0,36991.60156,0,140932,0,31122.59961,17292.90039,118848,0,111663,18360.80078,494237,68001.89844,24327.5,0,39143.69922,34610.5,34357.5,438415,159852
Plate3_V3_GG11_01_11730,-2.6518,-5.2611,59.1637,0.6,0,0,260087,0,0,34479,473493,218141,0,117780,14967.90039,13845.5,43961.69922,0,400615,21131.90039,55707.39844,21193.69922,344037,0,20240.5,45116.19922,725463,121819,12013.7998,0,91848.89844,8970.419922,65679.89844,0,0
Plate3_V3_GG12_01_11737,-5.5365,-4.0418,58.5483,0.6,0,0,58988.19922,0,0,0,961013,64207.60156,0,146639,44474.39844,68621.60156,166393,0,189843,0,34646.80078,53656.80078,144777,0,251005,17221.69922,246105,73332.79688,0,0,48645.69922,31742.09961,48575.30078,0,0
Plate3_V3_GG2_01_11719,,,,,0,0,61663.5,0,0,0,979208,48086.80078,0,178440,0,0,73681.39844,0,98424.10156,0,34338.5,20061.19922,120766,0,176802,0,192050,68403,26590.09961,0,46535.89844,38742.19922,37238.19922,25236.19922,6589.370117
Plate3_V3_GG4_01_11721,,,,,0,0,66464.79688,0,0,0,531894,46504.60156,0,105044,0,0,36656,0,114266,0,44330.5,25494.40039,155456,0,191665,28651.90039,267671,75013.89844,34599.19922,0,44081.19922,55432.60156,32827.60156,44179.30078,11784.7998
Plate3_V3_GG5_01_11722,,,,,0,0,48943.5,26727.5,0,28517.19922,728053,13554.2998,0,133584,0,0,27028.59961,0,79370.10156,0,23239.59961,12005.5,64722.89844,0,64691.39844,32147.09961,532822,67713.10156,0,0,27806.69922,23519.30078,20126.30078,344960,209348
Plate3_V3_GG6_01_11723,,,,,0,0,34927.80078,17045,0,19542.80078,695327,16938.30078,0,66549.89844,0,0,41161.69922,0,77077.39844,0,19277,17927.09961,92272.39844,0,104538,14579.90039,267756,53037.30078,0,0,33755.39844,39764.60156,22345.69922,137102,68855.29688
Plate3_V3_GG7_01_11726,-4.7721,-3.6416,61.3992,0.6,0,0,100396,0,0,10502.2998,317464,73662.20313,0,48159.89844,45263.19922,143475,268158,0,123260,12138.59961,51601.89844,30374.69922,228946,0,29484.69922,17184.40039,314480,36258.39844,0,0,36092.60156,20627.5,18702,0,0
Plate3_V3_GG8_01_11727,-3.0105,-4.3958,61.069,0.6,0,0,130340,0,0,8787.120117,963512,235316,0,42141,11186.90039,27166.59961,14885.2002,0,132600,11169.5,33325.30078,64530.80078,273174,0,0,47244.80078,797461,88072,28778.59961,0,67906.60156,5737.129883,39800.19922,0,0
Plate3_V3_GG9_01_11728,-5.7625,-3.5681,60.2156,0.6,0,0,90472.89844,0,0,0,643609,53742.60156,0,116870,34293.89844,19862.5,153688,0,72249.39844,0,40279.80078,30137.5,157996,0,185616,10550.7002,141535,35614.69922,0,0,28432.09961,28596.59961,23166,19120.90039,0
Plate3_V3_GH10_01_11758,-0.2475,-4.7698,49.1616,0.6,0,0,70597.39844,0,0,0,2084490,116508,0,61777.89844,0,0,48295.10156,0,279206,0,36016.5,69120.29688,324276,0,116290,0,636025,233668,34424.5,0,231074,42733.89844,104604,0,0
Plate3_V3_GH12_01_11760,-3.35,-3.8242,49.0953,0.6,0,0,117236,0,0,0,630285,32072.59961,0,103319,0,0,17484.30078,0,97122,0,49590,17006.90039,102450,0,64247.69922,0,47544,58632.69922,0,0,34161.19922,32112.59961,21102.19922,0,0
Plate3_V3_GH2_01_11748,-1.7623,-5.55,57.184,0.6,0,0,107645,0,0,15057.90039,1148910,107059,0,88442.10156,103902,52898.60156,12303.59961,0,529258,15350.2002,51487,44570.80078,155017,22378.30078,21182,33076.69922,635972,117752,0,0,76360.10156,11280.59961,62181.80078,0,0
Plate3_V3_GH3_01_11749,-3.9634,-4.4956,55.6456,0.6,1118800,0,54895.69922,0,25718.09961,0,1073840,95816.39844,0,170136,20354.40039,17348.5,49479.10156,0,309587,0,35295.30078,51838.10156,130082,0,184174,0,185399,63212.10156,0,0,38773.30078,17108.19922,32537.19922,0,0
Plate3_V3_GH8_01_11756,-0.7003,-5.1738,51.3477,0.6,0,0,132541,0,0,0,1133220,125508,0,226233,37531.69922,24548.90039,173409,0,187347,0,49999.39844,33197.69922,186790,0,155774,21872.5,166756,75541.10156,0,0,67099.60156,30274.80078,42604.80078,0,0
Plate3_V3_GH9_01_11757,-1.664,-4.6583,50.0984,0.6,0,0,150641,0,0,0,768089,53241,0,168518,8889.429688,7215.100098,53106.30078,0,171612,0,64685.10156,29508.90039,155733,0,127483,82833.70313,167579,89314.39844,5421.830078,0,74084.60156,33220.30078,40603.89844,0,0
Plate3_V3_rerun_E1_01_11764,-6.7152,-1.2283,57.8229,0.6,559005,0,32965.80078,0,0,0,476756,43341.39844,0,868340,0,0,48776.60156,0,113178,0,25396.90039,13197,127794,0,806716,0,40032.89844,37274.60156,0,0,17829.69922,60068.5,29898.80078,0,0
Plate3_V3_rerun_F1_01_11765,-9.2841,-0.6048,42.3361,0.6,0,0,30035.90039,0,0,24039.30078,681465,22744,0,113486,0,0,20683.30078,0,63778.19922,0,28792.09961,0,29456.59961,16677.30078,90846.10156,0,0,22433.40039,0,0,17370.90039,0,14786.59961,0,0
Plate3_V3_rerun_F2_01_11766,,,,,0,0,35554.89844,0,0,30395.59961,1833640,25525.40039,0,163272,0,0,17552.90039,0,81847,0,22847.09961,13016.59961,70364.89844,0,326728,0,26127.09961,56892.5,0,0,32387.09961,21245.19922,9836.290039,0,0
Plate3_V3_rerun_G10_01_11769,-4.0672,-4.6489,59.8118,0.6,0,0,117531,0,0,0,234944,80191,0,52388.19922,39549.30078,166276,292650,0,111838,0,35622.80078,40492.60156,312030,0,33585.89844,12055.5,178937,45814.69922,0,0,28442.59961,25818,30730.40039,32708.5,13049.09961
Plate3_V3_rerun_G1_01_11767,,,,,0,0,34142.10156,0,0,0,391708,27102.59961,0,112242,10063.5,0,15896,0,93939.89844,22558.40039,28042,14295.2998,38609.89844,0,46800.10156,0,111834,31173.19922,0,0,19517.5,6544.700195,16567.19922,29015.09961,8566.719727
Plate3_V3_rerun_G3_01_11768,,,,,0,0,92082.60156,0,0,0,375018,59692.19922,0,270461,0,6338.819824,48071.80078,0,125400,0,30646.19922,38668,135249,0,189889,0,119410,42866.30078,24412.40039,0,32898.60156,28831.09961,22012,0,0
Plate3_V3_rerun_H11_01_11787,-1.62,-4.615,48.8224,0.6,0,0,296137,0,0,0,1367130,11240.7998,0,147551,0,0,0,0,251857,0,67512.5,0,27108.59961,38208.5,0,0,5529.819824,126106,0,0,49442.69922,5072.109863,68030,0,0
Plate3_V3_rerun_H1_01_11782,-3.7506,-5.1614,57.5355,0.6,0,0,205061,0,15893.7002,9770.230469,1065780,72766.20313,0,102253,24572.90039,73091.70313,10613.40039,0,484197,17245.09961,57376.60156,46815.10156,234693,14858,60982.10156,34332.69922,33460.89844,87435.10156,0,0,66371.10156,26052.59961,52479.89844,0,0
Plate3_V3_rerun_H4_01_11783,-1.3982,-5.6056,55.1752,0.6,2580240,0,284219,0,54356.19922,45334.60156,2547350,6867.120117,34876.89844,175863,153078,97820.29688,55220.5,0,473514,0,22464.90039,44086.69922,77188,40825.69922,96573.60156,25083.80078,0,46615.5,0,0,16726.5,21336.5,21626.90039,0,0
Plate3_V3_rerun_H5_01_11784,-3.8572,-4.2714,53.9496,0.6,2723480,0,127877,0,74904.60156,10754.59961,3404630,0,50285.10156,47610.19922,68492.39844,18759.90039,7818.490234,19225.19922,1015640,0,16076.5,0,26001.90039,30487.90039,0,0,5642.779785,18573.69922,0,0,0,5974.299805,22866.40039,0,0
Plate3_V3_rerun_H6_01_11785,-1.0927,-5.3396,53.3382,0.6,2034700,0,184022,0,35267.39844,0,2383670,9566.94043,35635.39844,209886,87633.39844,0,19623.90039,0,506497,0,35561.30078,16343.2002,49775.5,23196.69922,34674,0,5106.509766,40412.89844,0,0,12969.59961,0,44146.69922,0,0
Plate3_V3_rerun_H7_01_11786,-4.2513,-3.1008,52.1398,0.6,0,0,241464,0,19742.90039,0,1382360,32725.69922,0,168347,6292.700195,6056.259766,46391.30078,0,244664,0,47937.60156,10989.59961,70123.79688,0,76296,0,14410.2998,114742,10215,0,53314.80078,11304.90039,66557.70313,0,0
Plate4_V3_BD3_01_17267,-0.4213,0.4781,38.6812,0.6,0,0,0,0,0,0,942052,0,0,0,0,0,0,0,26001.19922,0,0,0,17707.69922,159095,0,52396.69922,189947,34362.10156,0,0,12882.90039,0,15049.2998,0,0
Plate4_V3_BD4_01_17269,-0.4052,1.0981,38.7502,0.6,0,0,0,0,0,0,948306,0,0,0,0,0,0,0,19633.19922,0,0,0,10660.5,71772.20313,0,56087.5,97924.10156,15330,0,0,0,0,4742.140137,0,0
Plate4_V3_BE7_01_17270,-1.8393,2.9705,38.2845,0.6,0,0,7439.870117,0,0,0,0,0,0,0,0,0,0,0,111183,0,0,0,12601.7998,60753,0,0,99621.39844,21036.90039,0,0,0,0,0,0,0
Plate4_V3_GA10_01_11831,-1.8478,-4.7813,22.9718,0.6,0,0,36311.19922,0,55164.39844,0,1511490,24932.69922,0,138246,0,7712.759766,25952.80078,102529,1623300,0,42988.39844,11696.40039,96507.89844,0,83649.60156,0,234805,160828,0,0,44938.39844,23388.69922,74850.79688,0,0
Plate4_V3_GA11_01_11832,-5.7789,-3.8876,20.4314,0.6,0,0,17633.5,0,112330,0,790202,19036.40039,0,196290,0,0,0,63976.30078,1771100,0,35813.69922,8738.209961,37677.89844,0,101480,6943.200195,205343,85352.5,0,0,32275,19770.90039,49683.10156,0,0
Plate4_V3_GA12_01_11909,-2.4289,-4.3665,20.4085,0.6,0,0,31096.59961,0,41293.19922,0,1477760,17637.59961,42644.89844,361171,0,0,0,86647.20313,1840970,0,46862,0,52850.89844,0,73306.10156,0,145046,201485,0,0,37443.60156,31604,87489.10156,0,0
Plate4_V3_GA2_01_11899,-1.4371,-4.136,31.5645,0.6,0,49189.19922,197538,0,0,0,415040,17725.40039,0,27834.19922,0,0,23030.90039,0,245458,0,48555.30078,29393.30078,168333,0,39773.60156,13027.40039,270022,123716,24703.5,0,75317.10156,58015.69922,51083.19922,0,0
Plate4_V3_GA4_01_11903,-5.1397,-5.4748,29.569,0.6,0,0,146471,0,0,0,431139,18890.30078,0,26915.90039,0,0,0,0,962824,0,41325.19922,21319.40039,77413.89844,0,0,38536.39844,247900,104049,0,0,61036.10156,74213.70313,36131.30078,0,0
Plate4_V3_GA6_01_11898,-3.3862,-5.8188,28.0859,0.6,0,0,81128.39844,0,0,0,849128,28934.59961,0,60768.30078,0,0,12187.2002,0,1227060,0,55608.89844,7172.350098,137747,0,58282.5,20405.40039,235629,145532,0,0,89829.20313,152899,67310.60156,0,0
Plate4_V3_GA7_01_11907,-5.072,-5.022,25.9825,0.6,0,0,73895,0,0,0,463999,22733.90039,0,64630.69922,0,0,0,35360,1124550,0,37232.30078,16801.30078,114256,0,66669.60156,15056.90039,242296,183070,0,0,79865.39844,65364.60156,82971.60156,0,0
Plate4_V3_GA9_01_11830,-4.7915,-4.9543,23.2234,0.6,0,0,39857.60156,0,107521,0,387840,28753.09961,0,134303,0,0,36032.19922,71207.5,1930270,0,34706.60156,14461.2998,111805,0,91988.60156,25332.59961,229462,106571,0,0,41913.30078,18828.30078,45355.39844,0,0
Plate4_V3_GB10_01_11842,-0.7939,-2.0008,29.3572,0.6,0,0,26734.5,0,0,0,523201,15280.7002,0,45321.60156,0,0,0,0,480043,0,32284.5,24606.90039,101676,21437.19922,69295.79688,0,221956,88129,10158.2002,0,51822.89844,55952,53618.89844,0,0
Plate4_V3_GB11_01_11918,-1.652,-4.5721,31.1325,0.6,0,0,43350,0,0,0,1296700,26217.40039,0,82884,0,0,0,0,756375,0,48792.69922,55549.5,104655,0,68632.10156,28117.59961,258690,143634,0,0,73638.5,41218.89844,55556.19922,0,0
Plate4_V3_GB12_01_11919,-1.6405,-4.1464,33.9885,0.6,0,458708,36976.19922,0,0,97885,1032410,15524.2002,0,7567.879883,0,0,0,0,207341,13544.59961,28781.69922,13789.5,43293.5,0,0,0,187920,102191,0,0,56277.60156,14001,28508.19922,0,0
Plate4_V3_GB2_01_11911,-6.5662,-3.4547,15.5135,0.6,0,0,20193.5,0,69568.89844,0,547915,7515.299805,0,247879,0,0,0,93668.70313,1830620,0,39246.39844,0,47977.80078,0,85125,0,109818,82945,0,0,26028.90039,18316.40039,62464.19922,0,0
Plate4_V3_GB3_01_11902,-3.194,-4.1897,16.0958,0.6,0,0,32637.80078,0,60989.80078,0,973977,23939.59961,0,442740,0,0,0,68862.20313,1535550,0,43079.10156,0,71466.39844,0,113166,9125.240234,135539,180528,0,9929.490234,36626.60156,50629.60156,134861,0,0
Plate4_V3_GB5_01_11827,-5.7743,-2.6204,9.0907,0.6,0,0,11447.40039,0,61851.80078,0,2090770,18943.30078,0,104138,0,0,0,105332,1390180,0,27187.19922,9711.990234,59691.19922,26598.80078,83971.5,36494.69922,152616,62196.39844,0,0,25326.19922,25004,65628.79688,0,0
Plate4_V3_GB6_01_11916,-3.9375,-3.7198,8.7877,0.6,0,0,23301.69922,0,33389.80078,0,1320220,17501.69922,0,223687,0,0,0,48774.39844,1077400,0,39761.89844,0,57520.69922,0,53138,97254.60156,125367,102059,0,0,30183.5,21431.90039,68135.10156,0,0
Plate4_V3_GB7_01_11839,-5.2709,-2.443,6.5123,0.6,0,0,11330.7998,0,57214.39844,0,839612,14341.7998,30558.5,44352.5,0,0,0,67484.79688,1134680,0,22467.5,0,50086.80078,0,53998,0,100648,57450,0,0,17990.59961,30626.90039,38327.5,0,0
Plate4_V3_GB8_01_11917,-3.7599,-3.4396,5.698,0.6,0,0,14153.09961,0,70314.20313,0,1277210,12359.90039,0,108162,0,0,0,45350.60156,1576650,0,42772,0,43881.80078,0,58226.39844,101989,101870,74083.70313,0,0,24368,27768,106203,0,0
Plate4_V3_GB9_01_11841,-3.4962,-5.3058,21.7917,0.6,0,0,38044.10156,0,42360.89844,0,1196390,55897.89844,0,192555,0,0,76944.5,101135,2126430,0,36411.69922,27609.59961,219720,15237.40039,107346,13804.7998,202948,102313,21514.40039,0,48380.89844,45125.80078,44536.30078,0,0
Plate4_V3_GC10_01_11859,-1.3241,-2.9979,40.0022,0.6,0,0,31684.19922,0,0,0,4835590,29004.30078,0,0,0,0,87314.5,0,113162,35627.69922,37874.39844,58157.60156,257290,0,38592.10156,26761.69922,699688,139537,20393.5,0,96830.89844,21852.59961,51270.5,0,0
Plate4_V3_GC11_01_11860,-2.4082,-4.1833,38.3511,0.6,0,0,16697.90039,0,0,12064.2998,1329340,47541.5,0,6498.740234,9823.570313,0,58115.10156,0,82685.89844,0,33222.30078,26953,171758,27675.90039,28727.30078,99667.60156,321909,69070.5,0,0,65753.10156,26109.59961,28259.69922,0,0
Plate4_V3_GC12_01_11960,-0.7768,-2.1495,39.2378,0.6,0,0,15222.5,0,0,0,799811,0,0,0,0,0,0,0,73554.60156,0,0,6400.319824,35883.60156,0,0,0,271286,30754.59961,0,0,29696.90039,0,18933.5,0,0
Plate4_V3_GC1_01_11951,-0.8152,-2.7255,32.3773,0.6,0,0,39738.10156,0,0,0,696806,0,0,10880.40039,0,0,0,0,259229,0,31965.5,0,8535.280273,0,0,0,17801.40039,62118.39844,0,0,17882,0,25068.09961,0,0
Plate4_V3_GC2_01_11948,-0.1778,-0.6185,33.8467,0.6,914176,0,19920.09961,0,0,0,576684,5740.459961,0,13258.7002,0,0,0,0,157979,0,26152.30078,7116.819824,62704.60156,0,0,0,97723.39844,41950.69922,0,0,23972.09961,22777.19922,8842.650391,0,0
Plate4_V3_GC3_01_11949,-0.0529,-0.4564,36.595,0.6,0,0,32011.80078,0,0,0,548984,5955.700195,0,0,0,0,0,0,121545,0,20838.19922,25163.40039,50965.89844,0,0,0,116374,41692.10156,0,0,23219,21375,15657.7998,0,0
Plate4_V3_GC4_01_11952,-0.5313,-2.2851,35.8885,0.6,0,0,33530.19922,0,0,0,541814,0,0,0,0,0,0,0,71984.89844,0,0,0,21503.80078,0,0,0,61223,33680.39844,0,0,15097.40039,6571.410156,14000,0,0
Plate4_V3_GC5_01_11953,-0.4164,-2.1227,34.5043,0.6,0,0,26606.59961,0,0,0,631828,0,0,0,0,0,0,0,32031,0,15973.90039,0,22637.59961,0,0,63776.80078,83575.79688,32238.30078,0,0,16810.19922,13951.7998,14875.7002,0,0
Plate4_V3_GC6_01_11954,-1.3753,-3.3027,37.2892,0.6,0,0,32435.69922,0,0,0,547971,0,0,0,0,0,0,0,47225.39844,0,15948.5,0,37667.19922,0,0,88033.10156,89510,25783.80078,0,0,24487.5,15599.40039,12755.5,0,0
Plate4_V3_GC7_01_11955,-0.4968,-1.97,37.4619,0.6,0,0,13894.7002,0,0,0,375416,0,0,0,0,0,0,0,21665.59961,0,0,0,31302.59961,0,0,0,90017.20313,23024.19922,0,0,21184.80078,9821.549805,12346,0,0
Plate4_V3_GC8_01_11959,-1.239,-3.239,36.1166,0.6,0,0,7072.97998,0,0,0,333999,0,0,0,0,0,0,0,20529.19922,0,0,0,16543,0,0,0,85613.5,15828.7002,0,0,11237.40039,12485.2998,0,0,0
Plate4_V3_GC9_01_11858,-2.2961,-3.7803,39.5943,0.6,0,0,30448.69922,0,0,0,1080250,16447.30078,0,0,0,0,0,0,36974.5,0,30331.59961,7655.399902,116694,0,0,0,204925,36028.69922,17607,0,37849.30078,43329.80078,17257.40039,0,0
Plate4_V3_GD10_01_11876,-2.68,4.2027,45.6077,0.6,0,0,112381,0,0,0,1008600,48838.5,0,18608,44763.30078,14287,73479.39844,0,242612,0,53130.19922,69019.20313,115320,28016.40039,0,0,306083,53301,5514.22998,0,47366.30078,26571.40039,26000.40039,0,0
Plate4_V3_GD11_01_11877,-1.2474,4.4129,44.535,0.6,0,0,293144,0,0,0,871700,152309,0,7268.669922,76158,46716.89844,13957.90039,0,197703,16106.59961,61718.19922,117283,242386,0,0,19608.09961,784240,51995.5,27257.40039,0,53193.69922,27031.69922,42111.30078,0,0
Plate4_V3_GD1_01_11961,-0.5591,-1.0385,38.8956,0.6,0,0,6951.799805,0,0,0,312762,0,0,0,0,0,0,0,33357.89844,0,11185,0,15672.2998,0,0,0,72494.79688,8487.5,0,0,0,0,0,0,0
Plate4_V3_GD2_01_11962,-0.3279,0.915,37.6057,0.6,0,0,10401.2998,0,0,0,463656,0,0,0,0,0,0,0,173093,0,10559.5,0,15535.7998,0,0,0,123750,13178.2998,0,11856.90039,11104.2002,13716.2002,17157,0,0
Plate4_V3_GD5_01_11967,-6.00E-04,-3.8445,42.3754,0.6,0,0,38087.19922,0,0,0,135005,10898.40039,0,0,0,0,16593.80078,0,105177,0,15079.59961,0,48757.30078,0,0,0,130677,22490.19922,0,0,19707.69922,0,10678.5,28469.09961,0
Plate4_V3_GD6_01_11968,-0.9275,-4.1,43.973,0.6,0,0,25435.59961,0,0,0,145150,6591.879883,0,0,0,0,0,0,34101.30078,0,0,0,31065.5,0,0,0,158748,16414.59961,0,0,16337.7998,0,0,0,0
Plate4_V3_GD7_01_11969,-3.6199,-3.7971,45.4866,0.6,0,0,18798.59961,0,0,0,369896,6083.279785,0,0,0,0,0,0,45383.39844,0,0,0,23045.19922,0,0,0,107096,7838.700195,0,0,10192.90039,7166.22998,0,0,0
Plate4_V3_GD8_01_11970,-0.145,-4.7655,46.9093,0.6,0,0,17904.30078,0,0,0,185971,7830.339844,0,10164.5,0,0,0,0,46843.19922,0,21778.69922,9663.049805,47913.80078,0,0,0,157908,19516.90039,0,0,14955.90039,9648.160156,0,0,0
Plate4_V3_GE1_01_11976,-3.1897,5.0228,43.1044,0.6,0,0,44082.19922,0,0,0,228324,4908.490234,0,0,0,0,0,0,166873,0,0,0,25691.30078,0,0,0,106304,9236.05957,0,0,10605.59961,0,0,0,0
Plate4_V3_GE3_01_11978,-2.929,4.9916,41.2359,0.6,0,0,28518.69922,0,0,9059.570313,893694,0,0,0,0,0,0,0,89503,0,0,0,29366.30078,0,0,0,104308,12456.2002,0,148197,16127.2002,13657.40039,0,0,0
Plate4_V3_GE4_01_11979,-4.6594,4.2461,41.2323,0.6,0,0,25527.19922,0,0,0,469149,0,0,0,0,0,0,0,145669,0,0,0,11654,0,0,0,96579.89844,0,0,0,0,0,0,0,0
Plate4_V3_GE5_01_11980,-6.6549,0.2326,40.2248,0.6,0,0,46447.69922,0,0,0,746035,0,0,0,0,0,0,0,233684,0,10809.09961,0,15719.7002,0,0,0,79855.60156,21583.80078,0,0,11569.7002,10376.5,0,0,0
Plate4_V3_rerun_A1_BA4-_01_12032,-5.9501,-4.8492,31.229,0.6,753132,0,78428.5,0,0,0,496456,0,0,0,0,0,0,0,157521,0,22994.30078,0,0,0,0,0,10864.7998,22265.09961,0,0,0,0,7224.490234,0,0
Plate4_V3_rerun_A3_BA3_01_12031,-3.1306,-5.5751,30.6965,0.6,0,0,40563,0,0,0,584102,0,0,14362.7002,0,0,0,0,198051,0,10543.59961,0,29481.30078,0,0,0,85603.79688,29787.90039,0,0,21865.69922,11339.90039,7126.379883,0,0
Plate4_V3_rerun_A5_BA5_01_12033,-1.5311,-4.6981,29.6388,0.6,899807,0,60607.5,0,0,0,724542,0,0,16308.7998,0,0,0,0,296835,0,20632.80078,0,0,0,0,0,5665.720215,61610,0,0,12119.2998,0,33240.69922,0,0
Plate4_V3_rerun_A8_BA8_01_12034,-2.1586,-5.6465,24.9045,0.6,1224070,0,56574.5,0,0,0,1072640,0,0,19220,0,0,0,0,403710,0,18343.69922,0,6390.720215,0,0,0,5822.959961,66974.60156,0,0,22772,0,30056,0,0
Plate4_V3_rerun_B1_BB1_01_12035,-4.6082,-4.737,18.1134,0.6,671163,0,14021.2998,0,90526.89844,0,596972,0,0,130218,0,0,0,29300,941995,0,22154.5,0,27650.09961,0,54987.39844,0,36136.10156,51705.39844,0,0,10644.2998,31071.69922,47963.69922,0,0
Plate4_V3_rerun_B4_BB4_01_12038,-5.1311,-4.1975,12.529,0.6,908987,0,20667.80078,0,94581,0,306331,0,0,136939,0,0,0,20910.69922,799018,0,13193.09961,0,13386.7998,0,0,0,18015.59961,53611.19922,0,0,0,12839.2998,41337.80078,0,0
Plate4_V3_rerun_D12_BD8-_01_12040,-6.4412,1.0381,44.0016,0.6,988398,0,87896.20313,0,0,0,756856,0,0,0,0,0,0,0,206909,0,16718.30078,0,0,0,0,0,67500.10156,20217.80078,0,0,12845.40039,0,9948.089844,0,0
Plate4_V3_rerun_D9_BD7-_01_12039,-5.9492,1.6321,45.9864,0.6,0,0,37188.89844,0,0,0,1061920,7990.700195,0,9813.209961,0,0,0,0,156707,0,16463.69922,0,36748.30078,0,0,0,107538,20933.80078,0,0,16449.5,4820.109863,11855.2002,0,0
Plate4_V3_rerun_E2_BE2_01_12041,-1.375,4.7506,42.2505,0.6,0,138467,31733.09961,0,0,0,725494,0,0,0,0,0,0,0,81773.60156,0,0,0,18672.90039,0,0,0,94004.10156,12216.2998,0,162212,0,6282.27002,5063.990234,0,0
Plate4_V3_rerun_E6_BE6_01_12042,-1.088,4.047,40.0329,0.6,0,0,22531.40039,0,0,0,280675,0,0,0,0,0,0,0,89579,0,0,0,22397,0,0,0,103202,10016.2998,0,17736.19922,11488.2998,11087.7002,10320.40039,0,0
Plate4_V3_rerun_E8_BE8_01_12050,-3.6413,3.4088,38.0974,0.6,1406250,0,38814.69922,0,0,0,1289160,0,0,0,0,0,0,0,337741,0,0,0,13433.09961,0,0,0,147535,15886.90039,0,664358,0,11898,6685.629883,0,0
