row ID,x,y,z,radius,Tryptophan,Hexadecenoic acid,Triethyl citrate,Octadecenoic acid,Piperine,Sphingosine (d17:1),Epicatechin,Aspartame,4-Sphingenine,Fluconazole,Avobenzone,Phytosphingosine,Monoethanolamine oleic acid amide,Erucamide,Cocamidopropyl betaine,Sodium Laureth Sulfate,Octocrylene,Tangeretin,Sodium laureth sulfate + Na,7-Ketocholesterol,Nobiletin,Azoxystrobin,Amlodipine,Taurocholate,Oleoyl lysolecithin,Sphingomyelin,Lactosylceramide
P1_Vol2_Leg_RG3_01_5731,1.414067,0.984842,0.395508,0.08,0,92893.79688,0,76893.39844,0,13150.2998,19216,0,26017.19922,1294700,0,9063.740234,0,649297,161471,146095,0,0,81345.20313,112207,0,0,0,0,0,0,0
P1_Vol2_Leg_RG4_01_5732,1.60288,1.257581,0.437019,0.08,0,36871.19922,0,37539.89844,0,15172.7002,20727.5,0,19489.69922,1698270,0,0,0,484135,20939.19922,83339.89844,0,0,75292.5,31391.59961,0,0,0,0,0,0,0
P1_Vol2_Leg_RG5_01_5735,1.357472,0.991982,0.761906,0.08,0,125255,0,21990.19922,0,11441,21414,0,46406.5,2335370,0,11114.7002,0,441783,1303850,202378,0,0,113677,57400,0,0,0,0,0,313646,0
P1_Vol2_Leg_RG6_01_5737,1.568257,1.223578,0.672159,0.08,0,24185.09961,0,18962.69922,0,45258.80078,22684.80078,0,0,1816620,0,0,0,376959,27967,121815,0,0,74774.79688,26480.19922,0,0,0,0,0,0,0
P1_Vol2_Leg_RG9_01_5740,1.478889,1.210821,0.417532,0.08,0,0,0,10759.09961,0,0,0,0,0,306669,0,0,0,1200170,5237.859863,12888.2998,0,0,13002.2998,0,0,0,0,0,0,0,0
P1_Vol2_Phone_RH4_01_5657,1.4868,0.822499,0.335777,0.05,0,19684.09961,0,32804.39844,40659.39844,4199.379883,13583,0,153134,2089760,27843.19922,59795.10156,26458.90039,1046440,900326,14283.2002,6183.120117,57606.69922,12460.5,60522.80078,93543,181650,0,0,0,0,0
P1_Vol2_Tongue_rerun_RF8_01_5734,1.23002,0.485219,0.592371,0.05,0,151160,0,28167.80078,0,0,0,59466.10156,23900.19922,372624,0,0,31155.5,820135,0,0,0,0,0,0,0,0,0,0,16014.7998,0,77584
P2_Vol2_Computer_RA1_01_5862,1.655184,0.706779,0.519657,0.05,0,59964.10156,0,33105.39844,0,17212.59961,23577.09961,0,0,1538160,0,0,0,478188,1065570,39717,5341.080078,0,26707.69922,181788,0,0,0,0,0,0,0
P2_Vol2_Computer_RA2_01_5863,1.594971,0.706281,0.670074,0.05,10102.40039,208240,0,110514,0,36801.19922,28056.90039,0,21994.69922,1520510,0,0,0,234241,715490,24269.80078,7629.450195,0,20652.5,330452,7201.029785,0,0,0,0,0,0
P2_Vol2_Computer_RA3_01_5753,1.601134,0.708785,0.718217,0.05,0,49300.19922,0,33946.60156,13980.40039,0,22331.40039,0,0,756895,0,0,0,196278,536299,58295.39844,0,0,27289.80078,161591,0,0,0,15397,0,0,0
P2_Vol3_Abdominal_RC3_01_5780,1.633945,0.84733,1.671671,0.08,0,0,6707.990234,0,0,0,11338.7998,0,6792.799805,1591270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P2_Vol3_Abdominal_RG4_01_5840,2.089512,0.850852,0.296811,0.08,0,89854.39844,0,15915.2002,10539.5,5632.370117,12398.09961,112164,899813,1470680,294888,7824.669922,14870,965249,3063790,271726,0,0,154252,48126.60156,0,0,0,0,0,0,0
P2_Vol3_Arm_RB1_01_5765,1.496702,0.657205,1.885626,0.05,0,421370,0,123405,0,31304,23250.69922,72007.60156,174090,1372900,26288.59961,101004,27154.19922,317027,3326690,196249,58497.5,0,161886,180749,0,0,0,0,0,0,0
P2_Vol3_Arm_RB3_01_5767,1.855652,0.879694,1.589588,0.05,0,491227,0,157127,0,42101.10156,29625.59961,106713,212572,1439960,288891,61753.69922,26653,573359,4829920,326451,83666.79688,0,220349,107998,0,0,0,0,0,0,0
P2_Vol3_Arm_RB4_01_5768,1.815851,0.893945,1.529891,0.05,0,359232,0,102040,0,46411.69922,17944.59961,56380.39844,156432,1489820,26438.90039,4271.759766,26118.59961,349042,2708080,101351,54684,0,70996.20313,129474,0,0,0,0,0,0,33706.69922
P2_Vol3_Arm_RF2_01_5819,2.135304,0.886607,0.417243,0.05,0,397177,219729,61330.60156,38437.19922,49585.89844,14622.2002,67399.10156,6380730,1250900,1600910,21525,161461,1176200,9268530,792191,15226.40039,20172,692194,104044,15182.09961,0,0,0,0,7394.799805,0
P2_Vol3_Arm_RF4_01_5821,2.117094,0.810243,0.419326,0.05,0,274464,0,62055.10156,0,13720.2002,30418.69922,0,4416740,1274060,108001,18421.90039,157261,1138000,7202940,327230,0,0,397185,62311.19922,0,0,0,0,0,0,0
P2_Vol3_Arm_RF5_01_5829,2.135304,0.886607,0.417243,0.05,0,332014,0,29526,0,24752.19922,21896,34461.19922,5495590,1278560,1072810,20827.59961,67620,1088480,6733700,389242,0,0,429928,101858,0,0,0,0,0,0,0
P2_Vol3_Back_RC4_01_5781,1.939209,0.583648,1.839031,0.08,0,33885.60156,0,13264.09961,0,5447.709961,17054.69922,0,12784.7998,1384250,0,0,0,189747,73524.10156,12291.59961,0,0,6647.200195,15421.59961,0,0,0,0,0,0,0
P2_Vol3_Back_RG5_01_5841,2.202133,0.647594,0.067144,0.08,0,48261.39844,0,15960.90039,0,12905.2002,0,0,344914,1257270,0,0,0,450510,146312,17977.09961,0,0,19220.69922,0,0,0,0,0,0,0,0
P2_Vol3_Back_RG6_01_5850,2.317713,0.753955,0.141764,0.08,0,14475.59961,0,25716.30078,0,15492.7002,12335.2998,0,112526,1245280,0,0,0,568428,191872,13655,0,0,15489,8108.399902,0,0,0,0,0,0,0
P2_Vol3_Chest_RC2_01_5779,1.724924,0.703059,1.781721,0.08,0,85201.39844,0,55196.80078,0,0,5762.560059,0,15165.2002,1374860,0,0,0,212096,156389,0,0,0,10113.59961,14352.7998,0,0,0,0,0,0,0
P2_Vol3_Chest_RG3_01_5839,2.152887,0.711198,0.257248,0.08,0,1435470,0,97036.20313,14307.2002,72842.70313,22029.59961,50597.89844,2578150,1452120,855503,206736,23481.09961,1566810,8128390,443681,0,0,219405,73978.10156,0,0,0,0,0,0,0
P2_Vol3_Computer_RD10_01_5801,1.208885,0.840951,1.879956,0.05,118269,686421,0,195820,12861.2002,13446.09961,0,0,118213,1206800,45094.89844,11851.7998,13580.7002,877352,2512720,67212.70313,267908,0,56561.39844,1230080,0,0,0,0,0,0,0
P2_Vol3_Computer_RD11_01_5803,1.322537,0.845894,1.851448,0.05,0,344976,0,89892.10156,0,18810.40039,21087.40039,0,103163,1282530,26914.80078,32142.69922,0,519588,2454770,118754,69074,0,86875.60156,403079,0,0,0,0,0,0,0
P2_Vol3_Computer_RD8_01_5799,1.142095,0.838053,1.718981,0.05,32461.09961,914215,0,239361,17855.30078,11757.2002,0,0,92562.39844,1299430,52250.89844,14797.59961,20913.40039,1405340,2521950,111130,173674,0,74494.29688,470006,0,0,0,12771.7002,0,0,25528.40039
P2_Vol3_Computer_RD9_01_5800,1.262675,0.847501,1.683318,0.05,123890,863741,0,263938,11018.59961,19836.59961,0,0,136972,1041290,64475.89844,23897.19922,10967,1636460,3185600,112811,253241,0,71130,1026210,0,0,0,0,0,0,0
P2_Vol3_Computer_RE2_01_5806,1.068172,0.688179,1.681645,0.05,143257,824441,0,230487,5048.319824,9671.320313,0,74868.89844,93177.29688,991848,70774.60156,14640.7998,18814.59961,1438790,2571190,58833.30078,354620,0,54853.69922,1287670,0,0,0,0,0,0,24954.19922
P2_Vol3_Face_RB10_01_5775,1.710614,0.553343,1.805657,0.05,0,1736640,0,131399,0,10015.59961,0,0,35652.30078,0,5253.75,272770,125745,150063,3858690,132534,6829.200195,0,46930.80078,39760,0,0,0,0,0,496762,0
P2_Vol3_Face_RB5_01_5770,1.667475,0.384145,1.808897,0.05,0,1372050,0,169980,0,289640,18899.19922,781650,205443,1206460,14172.90039,481877,69417.60156,192822,7098220,117832,21787.5,0,50850.30078,74231.20313,0,0,0,0,18967.19922,0,0
P2_Vol3_Face_RB6_01_5771,1.639884,0.491699,1.83927,0.05,0,2158040,8612.240234,23018.69922,0,9340.969727,0,8952.389648,346385,1431740,13912.5,80138.79688,91459.20313,344168,8619660,314260,21387.59961,0,95538.79688,63447.30078,0,0,0,0,0,0,0
P2_Vol3_Face_RB7_01_5772,1.727224,0.47617,1.800631,0.05,0,1866340,0,125141,0,192286,22603.59961,327865,311767,1231840,96883.5,192766,44000.39844,471298,6839930,225856,89969.29688,0,112477,115147,0,0,0,0,0,0,0
P2_Vol3_Face_RB8_01_5773,1.682424,0.481984,1.796349,0.05,0,2155400,0,134586,0,14281,19780.69922,449587,619554,1113080,71500.20313,282260,127265,329989,3494610,102366,23234.90039,0,43187.10156,85684.79688,0,0,0,0,0,0,0
P2_Vol3_Face_RB9_01_5774,1.693361,0.527156,1.803095,0.05,0,1187190,0,250997,0,127056,34337.39844,36014.80078,501080,1203100,93695.29688,108204,104715,576024,2889830,64008,71470,0,36197.39844,89986.70313,0,0,0,0,19582.09961,0,24224.30078
P2_Vol3_Face_RF10_01_5834,2.106812,0.556835,0.293663,0.05,0,482532,0,24840.59961,0,27086.30078,22853.69922,34497.39844,1159060,1248120,2373070,102682,86521.60156,824237,3131410,207266,0,0,80206.60156,34417.30078,0,0,0,0,0,0,27963.69922
P2_Vol3_Face_RF11_01_5835,2.11955,0.584399,0.285785,0.05,0,975128,0,79989.20313,14948.40039,54024.80078,19137.59961,85928.20313,4256460,1075650,3311480,127865,72421.70313,771558,7806440,860328,0,0,267877,49500.89844,0,0,0,0,0,211648,0
P2_Vol3_Face_RF6_01_5830,2.08429,0.4308,0.302058,0.05,0,509837,0,101542,21944.09961,75899.5,19866,102356,4922030,1099780,3166130,107303,62765.69922,724265,6277040,811517,0,0,311299,32317.59961,0,0,0,0,0,0,0
P2_Vol3_Face_RF7_01_5831,2.134387,0.496828,0.341056,0.05,0,755208,0,131348,21105.40039,42810,15125.5,50452.89844,3357830,709653,5856010,120929,120787,966495,8582630,795100,0,0,332984,16801.30078,0,0,0,0,0,0,0
P2_Vol3_Face_RF8_01_5832,2.085406,0.503865,0.23843,0.05,0,708057,0,121356,28610.30078,43837.69922,15618.40039,50476.5,5453310,746638,2603100,148464,71725.89844,1221560,7661780,951523,0,5648.160156,357779,31709.09961,0,0,0,0,0,0,0
P2_Vol3_Face_RF9_01_5833,2.089455,0.50194,0.293636,0.05,0,3068990,0,277900,22124.30078,29294.19922,15224.2002,102946,2395450,1090730,2236970,88525,139907,1115310,7253430,504303,0,0,179352,22916.5,0,0,0,0,0,0,0
P2_Vol3_Foot_RD2_01_5792,1.123438,1.222511,0.952786,0.05,0,34848.60156,0,62009.80078,0,5313.399902,18187,0,0,1290340,0,0,0,324036,244899,58206.80078,0,0,0,9559.139648,0,0,0,0,0,0,0
P2_Vol3_Foot_RD3_01_5793,1.180102,1.55065,1.432299,0.05,0,45460.5,0,56874.19922,16913.90039,5814.240234,16458.09961,0,0,1140690,0,0,0,510537,246263,54482.89844,0,0,0,12031.59961,0,0,0,0,0,0,0
P2_Vol3_Foot_RH3_01_5852,1.996169,1.497913,0.342198,0.05,0,74842,0,25214.30078,0,0,12983.7998,0,5042.799805,1267520,0,0,0,777395,657424,391290,0,0,0,0,0,0,0,31577.69922,0,0,0
P2_Vol3_Foot_RH4_01_5853,2.08812,1.41592,0.310426,0.05,0,34657.39844,0,29816.80078,0,11735.59961,10855.5,0,16347.90039,1161100,0,0,0,543515,898696,216745,0,0,15408.59961,8150.799805,0,0,0,17613.59961,0,0,0
P2_Vol3_Hand_RA10_01_5761,1.708861,0.933899,1.482155,0.05,0,392828,0,69244,0,86077.5,20665.19922,24444.30078,85761.20313,857316,350342,47983.10156,13385.59961,402584,3191760,144132,70236.79688,0,99696.10156,111859,0,0,0,0,0,0,0
P2_Vol3_Hand_RA5_01_5756,1.587164,0.494391,1.928784,0.05,0,390197,0,51900.30078,0,49703.80078,0,50098.69922,85877.29688,1261020,40927.89844,46812.19922,17237.5,595559,5744690,332493,64612.89844,0,179741,104865,0,0,0,0,0,0,0
P2_Vol3_Hand_RA6_01_5757,1.535781,0.563308,1.924378,0.05,0,522794,0,95327.89844,5592.790039,49044.80078,25095.59961,58046.80078,232853,1435200,56502.80078,66728.70313,15624.59961,310308,2946620,187880,80858.60156,0,130223,126326,0,0,0,0,0,0,0
P2_Vol3_Hand_RA7_01_5758,1.57087,0.507761,1.854928,0.05,0,384379,0,86975.60156,9626.820313,73253.60156,13184.2002,43127.5,301389,1248660,95228,45136.19922,24846.30078,583365,5863330,378654,65735.60156,0,158865,131544,0,0,0,0,30984.19922,0,0
P2_Vol3_Hand_RA8_01_5759,1.538097,0.570968,1.866404,0.05,0,937546,0,136513,22804.40039,124272,9491.110352,93103,453653,961761,139463,38735,37722.60156,691618,7836420,1124220,149932,0,581758,177797,0,0,0,12898.7998,59251.69922,0,0
P2_Vol3_Hand_RA9_01_5760,1.661042,0.974512,1.458117,0.05,0,371493,0,39795.89844,0,123220,15290.59961,35516.19922,90098.89844,1217150,41898.89844,67866.79688,15377.59961,481829,3206230,203260,19992,0,149062,93861.39844,0,0,0,0,0,0,0
P2_Vol3_Hand_RE10_01_5815,1.951329,0.997147,0.384901,0.04,0,398082,0,51109.39844,0,23187.80078,25485,0,2467860,1436630,658780,8906.799805,48892.30078,765669,9268160,4357650,0,0,1117310,21777.90039,0,0,0,0,0,0,0
P2_Vol3_Hand_RE11_01_5816,1.957924,0.997179,0.353731,0.04,0,716990,0,59996.69922,6019.790039,26209.90039,21894,56270.10156,4957930,1284830,2884170,28453.30078,170487,653814,1.04E+07,5209330,0,0,1368690,34719.60156,0,0,0,0,0,0,0
P2_Vol3_Hand_RE12_01_5817,1.939209,0.770397,0.402593,0.04,0,319014,10093.09961,54024.30078,13711.5,0,28969.5,24759.69922,2024230,1269740,457752,5828.22998,41955.80078,466948,9123620,4153000,0,0,1024750,34310.19922,0,0,0,0,0,0,0
P2_Vol3_Hand_RE6_01_5811,1.995071,0.77219,0.38571,0.04,0,174308,7459.470215,69991,0,12134.90039,22315.5,0,1925990,1249600,322840,0,25807,762043,8494160,2462930,0,0,671201,22534.19922,0,0,0,0,0,0,0
P2_Vol3_Head_RB12_01_5777,1.709963,0.404049,1.951097,0.05,0,1704330,5821.200195,153581,0,132349,17890.90039,82631.79688,161270,1245560,0,94786.70313,98940.79688,269293,8299320,294677,0,0,129184,40143.5,0,0,0,0,0,763998,0
P2_Vol3_Head_RG1_01_5837,2.173633,0.359918,0.238042,0.05,0,701289,0,139748,0,184390,26007.40039,46966.30078,7337040,1555320,0,19051.80078,30405,255096,357170,3524140,0,0,551599,0,0,0,0,0,0,883198,0
P2_Vol3_Head_RG2_01_5838,2.287603,0.453203,0.183347,0.05,0,192890,0,27677.5,0,5952.799805,0,0,2016430,1527580,430464,9985.280273,26419.40039,799329,2451440,167043,0,0,108056,21310.80078,0,0,0,0,0,0,0
P2_Vol3_Leg_RC10_01_5788,1.353766,1.004989,1.586117,0.08,0,33662.19922,0,28868,0,13504,12179.40039,0,65559.39844,1134270,0,0,0,192218,253309,32112.30078,0,0,32291.40039,21504,0,0,0,0,0,0,0
P2_Vol3_Leg_RC11_01_5789,1.236401,1.090058,1.286457,0.08,0,51357.10156,0,23845.90039,0,0,11946.09961,0,23539.30078,1615030,0,5608.399902,0,260609,273532,20945.80078,0,0,25508,19887,0,0,0,0,0,0,0
P2_Vol3_Leg_RC12_01_5790,1.438493,1.128516,1.522894,0.08,0,29317.40039,0,26266.80078,0,0,0,0,24281.59961,1257950,0,0,0,99822,158652,9990.400391,0,0,24032.40039,19380.80078,0,0,0,0,0,0,0
P2_Vol3_Leg_RC6_01_5784,1.411344,0.860071,1.559633,0.08,0,73536.89844,0,32934.19922,0,0,27524.30078,0,34857.89844,1259660,0,0,0,278599,670460,33780.30078,8605.519531,0,36449.80078,49056.89844,0,0,0,0,0,0,0
P2_Vol3_Leg_RC7_01_5785,1.252609,0.999462,1.246311,0.08,0,83136.29688,0,35182,0,0,19478.90039,0,45535,923425,0,0,0,409070,531701,66726.70313,7097.759766,0,45603.10156,31134.19922,0,0,0,0,0,0,0
P2_Vol3_Leg_RC8_01_5786,1.549225,0.954208,1.477914,0.08,0,109231,0,51641,0,0,9649.610352,0,52947.60156,958577,4986.040039,11844.2002,0,318521,862016,34003.19922,15279.59961,0,43977.60156,37722.10156,0,0,0,0,0,0,0
P2_Vol3_Leg_RC9_01_5787,1.247321,1.225535,1.389716,0.08,0,80143.5,0,46567.80078,0,0,26377,0,53993.19922,1007370,0,0,0,924940,613984,42022.39844,9276.849609,0,51104.39844,28585.19922,0,0,0,0,0,0,0
P2_Vol3_Leg_RD1_01_5791,1.335647,1.342417,1.47213,0.08,0,0,0,0,0,0,11707,0,5860.419922,1005850,0,0,0,0,0,20050.80078,0,0,0,0,0,0,0,0,0,0,0
P2_Vol3_Leg_RG10_01_5846,1.806476,1.278697,0.365765,0.08,0,28990,0,10046.2998,0,12442.7998,0,0,96641.89844,1022010,14288.5,0,0,1123150,193277,27126.30078,0,0,39678.89844,11129.40039,0,0,0,0,0,0,0
P2_Vol3_Leg_RG12_01_5848,1.906021,1.249388,0.331584,0.08,0,20322.30078,0,0,0,11805.90039,0,0,99608.10156,1407520,21251.90039,0,0,109038,136138,20184.59961,0,0,48239.80078,17991,0,0,0,0,0,0,0
P2_Vol3_Leg_RG7_01_5843,2.036728,1.040126,0.508038,0.08,0,110262,0,25381.5,0,18630.30078,11382.2998,0,698637,1284130,675642,18731.30078,26551.09961,1696010,2955500,208474,0,0,193136,91057.89844,0,0,0,0,0,0,0
P2_Vol3_Leg_RG8_01_5844,1.882984,1.285398,0.538526,0.08,0,48335.30078,0,49985.80078,0,19951.30078,0,0,23883.09961,0,40024.39844,0,0,979370,362151,26997.59961,0,0,60856.19922,19667.90039,0,0,0,0,0,26167.80078,0
P2_Vol3_Leg_RG9_01_5845,1.82863,1.034338,0.259115,0.08,0,71835.79688,0,21717.09961,0,26083.09961,0,0,517929,1254190,368883,12499.7002,9788.799805,607546,2371880,155106,0,0,155112,70276,0,0,0,0,0,0,0
P2_Vol3_Mouse_RH10_01_5859,2.018815,0.81625,0.579264,0.04,0,51536.89844,9647.730469,37317,102632,6870.279785,0,0,732380,1302640,863555,0,0,766701,1860760,105532,0,22163,60506.80078,39109.30078,26136,0,0,0,0,0,0
P2_Vol3_Mouse_RH9_01_5858,2.027315,0.81935,0.61139,0.04,0,28749.40039,0,35611.89844,41881.19922,0,15228.59961,0,478534,1542340,391660,0,0,614989,1615760,103366,0,13872.7998,83508.29688,28946.80078,15427.7998,0,0,0,37803.30078,0,0
P2_Vol3_Phone_RD6_01_5797,1.530359,0.808465,0.961279,0.05,0,932841,23614.59961,119319,102874,25942.80078,14396.2002,23073.19922,225411,773010,828520,40556.80078,31494.40039,3866840,3539000,255343,509413,22190.90039,127302,133671,120977,0,0,9797.200195,48298.5,0,13633.40039
