row ID,x,y,z,radius,Tryptophan,Hexadecenoic acid,Triethyl citrate,Octadecenoic acid,Piperine,Sphingosine (d17:1),Epicatechin,Aspartame,4-Sphingenine,Fluconazole,Avobenzone,Phytosphingosine,Monoethanolamine oleic acid amide,Erucamide,Cocamidopropyl betaine,Sodium Laureth Sulfate,Octocrylene,Tangeretin,Sodium laureth sulfate + Na,7-Ketocholesterol,Nobiletin,Azoxystrobin,Amlodipine,Taurocholate,Oleoyl lysolecithin,Sphingomyelin,Lactosylceramide
P2_Vol3_Phone_RD7_01_5798,1.455023,0.808689,0.968268,0.05,0,1150580,26291.40039,205320,124619,21974.40039,16507.19922,39011.89844,363737,1095720,783005,40613.19922,29569.69922,4057000,5195470,449392,557442,46250.39844,218293,126915,114699,0,0,31506.09961,34241.39844,0,0
P2_Vol3_Phone_RH7_01_5856,1.93818,0.828028,0.559678,0.05,0,52988.10156,0,28795.40039,52268,22819.90039,25441,0,160276,1242570,154627,0,0,522478,1073270,34912.89844,0,0,23299.19922,22337.09961,0,0,0,0,0,0,0
P2_Vol3_Phone_RH8_01_5857,1.992519,0.827376,0.536691,0.05,0,51894.5,0,35724.80078,74560.39844,30811.69922,23830.69922,0,165185,1373830,208865,0,0,290180,1279680,49630.10156,0,0,22330,12718.5,0,0,0,0,0,0,0
P2_Vol3_Tongue_RB11_01_5776,1.684035,0.52957,1.807908,0.05,0,274425,0,41083.39844,0,0,20603.5,102239,25754,1220550,0,6468.97998,58696.39844,341390,76885.10156,0,0,0,0,0,0,0,0,0,378962,0,26840.59961
P2_Vol3_Tongue_RF12_01_5836,2.128953,0.557176,0.30708,0.05,0,57498.89844,0,54535.69922,0,6119.22998,23757.30078,0,43326.5,1473460,65494.80078,29489.80078,47774.39844,532557,103141,0,0,0,0,0,0,0,0,0,5353.850098,0,0
P3_Vol4_Chair_RB10_01_5889,1.830822,0.863797,1.867003,0.08,0,44492.69922,0,26223,0,0,13958,0,47620.19922,1172290,0,0,0,1469910,168109,6454.990234,5360.970215,0,9776.759766,46616.30078,0,0,0,0,0,0,533273
P3_Vol4_Chair_RB11_01_5890,1.679191,1.11393,1.449115,0.05,0,14191.7998,0,36543.39844,0,0,20125.19922,0,34810.80078,939282,0,0,0,2360580,139272,0,5115.600098,0,0,25223.69922,0,0,0,0,0,0,0
P3_Vol4_Chair_RB12_01_5891,1.894409,0.922197,1.481811,0.05,0,201790,0,45082.19922,0,0,0,25590.5,429343,861653,0,23363.19922,0,2605970,5611020,256118,4687.75,0,159386,42074.69922,0,0,0,313020,0,0,0
P3_Vol4_Chair_RB2_01_5881,2.255749,0.955951,0.118639,0.08,0,19998.90039,0,63209.69922,0,0,16346.2002,0,20143.30078,1293900,0,0,0,329888,144478,4876.220215,0,0,0,35784.80078,0,0,0,0,0,0,0
P3_Vol4_Chair_RB3_01_5882,1.786363,1.14351,0.23396,0.05,0,20684.90039,0,15390.2002,0,0,9905.679688,0,17336.59961,1279280,0,0,0,258583,122649,0,0,0,0,14030.5,0,0,0,0,0,0,0
P3_Vol4_Chair_RB4_01_5883,2.191298,0.931887,0.526325,0.05,0,39985.30078,0,45002.60156,0,0,17922.40039,0,484940,1117180,9864.05957,0,0,501660,6421460,135030,6265.080078,0,54657.80078,56860,0,0,0,0,0,0,0
P3_Vol4_Chair_RB5_01_5884,1.851685,0.924047,0.052197,0.05,0,10624.2002,0,58925.80078,0,0,23222.80078,0,176741,990234,0,0,0,182729,4214180,31997.09961,0,0,25345.59961,75676,0,0,0,0,0,0,0
P3_Vol4_Chair_RB6_01_5885,0.895699,0.908128,0.556357,0.08,0,0,0,45614,0,0,17131.80078,0,28890.19922,1249200,0,0,0,473348,293738,7810.660156,0,0,13210.7002,72262.29688,0,0,0,0,0,0,0
P3_Vol4_Chair_RB7_01_5886,0.999038,1.162029,0.490526,0.05,0,0,0,47825.89844,0,0,0,0,35223.10156,1078880,0,0,0,254597,126194,0,0,0,0,36301.19922,0,0,0,0,0,0,0
P3_Vol4_Chair_RB8_01_5887,1.236587,0.920752,0.308657,0.05,0,32835.30078,0,28881.19922,0,0,10164.7998,0,506038,910566,4463.589844,0,0,1296050,6714000,39623.5,0,0,37628.69922,65770.20313,0,0,0,0,0,0,0
P3_Vol4_Chair_RB9_01_5888,1.143123,0.909488,0.880446,0.05,0,90620.29688,8706.070313,65769.5,0,0,14966.90039,25730.40039,1469260,1169450,15930,14123.7998,0,2179480,6655600,109928,5001.569824,0,64620.19922,89295.79688,0,0,0,0,0,0,0
P3_Vol4_Computer_RA1_01_5867,1.729895,0.809564,0.314981,0.05,0,294973,0,53954.5,12645.2998,0,10296.2002,0,813883,1232810,2559450,0,6533.120117,2698600,1813990,87466,5096,111071,51672.60156,191424,203129,0,0,0,0,0,0
P3_Vol4_Computer_RA2_01_5868,1.853458,0.81035,0.259388,0.05,0,425555,0,104858,16810.80078,13760.90039,0,0,1042660,858524,2859410,0,21154.90039,2347930,2668190,156883,7849.910156,49756.60156,74989.39844,208201,65785.10156,0,0,0,0,0,0
P3_Vol4_Computer_RA3_01_5869,1.818305,0.808739,0.523325,0.05,0,106386,0,34709.89844,17756.40039,0,16901.09961,36533.80078,878930,755962,1108410,0,0,863660,1598050,78089,5184.560059,307347,65467.89844,168627,1223330,0,0,0,0,0,0
P3_Vol4_Computer_RA4_01_5870,1.962704,0.809718,0.482294,0.05,0,292572,0,56827.10156,32555.90039,0,40073.89844,0,1680520,1201110,2281410,0,21213.80078,808154,3361800,189725,21814.40039,392764,120451,239142,2023120,0,0,0,0,0,0
P3_Vol4_Computer_RA5_01_5871,1.659743,0.694424,0.299607,0.05,0,100463,0,101662,0,0,29819.30078,0,375462,1224250,1078210,0,0,305683,1113530,46890.69922,0,0,39024.39844,85249.10156,0,0,0,0,0,0,0
P3_Vol4_Computer_RA6_01_5872,1.70436,0.603563,0.41327,0.05,0,163612,0,72581.5,46700.39844,32536.09961,19988.09961,0,2147510,1192080,1723790,0,6873.899902,1349810,2973320,253271,15218.90039,74259.89844,131442,170312,52405.19922,0,0,0,0,0,0
P3_Vol4_Computer_RA7_01_5873,1.77623,0.696357,0.565976,0.05,0,63230.80078,0,79305.5,33667.19922,0,33213.39844,0,675340,1216510,743315,0,0,668215,2134040,93967.5,7094.660156,52102.19922,53884.60156,94563,44786.30078,0,0,0,0,0,0
P3_Vol4_Computer_RA8_01_5874,1.721488,0.698418,0.425353,0.05,0,24437.80078,0,101241,0,0,27076.40039,0,829710,1000430,346092,0,0,719577,822102,38825.10156,6033.439941,201820,40082.69922,94477.29688,381523,0,0,0,0,0,0
P3_Vol4_Computer_RA9_01_5875,1.686407,0.690249,0.409067,0.05,0,12466,0,58412.30078,0,0,16861.69922,32780,646380,1172610,109287,0,0,1086250,644763,27976,0,0,38556.30078,10767.7002,0,0,0,0,0,0,0
P3_Vol4_Desk_RE10_01_5929,1.032112,0.874984,1.554458,0.05,0,64164.5,0,108841,0,0,14515.2998,71487.89844,61872.19922,669041,279301,0,0,1236900,2417340,141905,422056,0,95793.10156,673602,0,0,0,0,0,7111.47998,55535.10156
P3_Vol4_Desk_RE11_01_5930,0.890284,0.86172,1.434446,0.05,0,66715.79688,0,86048,0,0,22920.19922,198928,107644,374064,210100,0,0,2269420,2740030,108540,212070,0,66975.89844,584638,0,0,0,0,0,0,0
P3_Vol4_Desk_RE5_01_5924,1.011975,0.846538,1.643478,0.07,0,270624,0,69255.39844,0,9674.19043,0,0,22201.59961,1058080,73074.5,0,0,1016530,1369330,55172.39844,131856,0,22946.09961,196099,0,0,0,0,0,0,0
P3_Vol4_Desk_RE6_01_5925,0.888648,0.842716,1.61382,0.07,13824.59961,323081,0,202966,0,10229.59961,0,0,81260.5,1067180,196413,0,0,531059,2748870,123970,301449,0,53559.89844,606526,15578.59961,0,0,0,0,0,0
P3_Vol4_Desk_RE7_01_5926,0.829457,0.841143,1.470181,0.07,0,48411.19922,0,36327,0,44071.89844,0,0,32064.5,1004790,31481.09961,0,0,358616,553505,23582.80078,75032.10156,0,17791.80078,158107,0,0,0,0,0,0,0
P3_Vol4_Desk_RE8_01_5927,1.327209,0.860688,1.790368,0.05,0,55539.80078,0,154932,0,27212,0,0,12550.40039,455691,179823,0,0,1196720,1681470,60094.5,389712,0,63437.89844,396867,0,0,0,0,0,0,0
P3_Vol4_Desk_RE9_01_5928,1.129566,0.857644,1.634384,0.05,12158.7002,318733,0,192555,0,0,0,0,150345,497560,295268,0,0,1491410,3146970,144019,320019,0,144926,590045,15814.5,0,0,0,0,9957.820313,0
P3_Vol4_Phone_RE12_01_5932,0.669799,0.753025,1.350645,0.05,177090,152489,0,152745,0,0,0,0,124958,940775,28036.69922,0,0,2256750,3394760,202383,352594,0,94843.29688,1501220,0,0,0,0,0,0,0
P3_Vol4_Table_RC10_01_5903,1.650021,0.832657,0.425379,0.05,0,195590,0,178619,0,0,0,0,359186,1154820,106953,0,0,3937950,3301110,275460,187994,15757.2998,129189,510507,14936,0,0,0,0,0,0
P3_Vol4_Table_RC11_01_5904,1.297309,0.823245,0.582955,0.05,0,218297,0,321080,0,0,16490.40039,0,269109,1274740,174021,0,0,1861980,3394760,140826,213562,0,78411.10156,887043,0,0,0,0,0,0,13201.7002
P3_Vol4_Table_RC12_01_5905,1.397311,0.846453,0.99501,0.05,0,140890,0,82342.10156,0,0,15620.90039,0,187941,1191760,16624.30078,0,0,1685920,2912260,92907.70313,61485.80078,0,52127.5,528643,0,0,0,0,0,0,0
P3_Vol4_Table_RC2_01_5894,1.418395,0.827076,0.873178,0.05,57041.69922,403243,0,402131,0,10859.59961,0,0,241587,1298590,76665.89844,0,0,350131,3353790,183483,254672,0,94536.39844,698877,0,0,0,0,0,0,0
P3_Vol4_Table_RC3_01_5895,1.63633,0.828876,0.90924,0.05,45763,981948,0,382811,0,4393.540039,10966,0,265609,1122350,97426.10156,29240.59961,22909.59961,487027,3134230,115451,196071,0,109010,1022360,0,0,0,0,0,0,0
P3_Vol4_Table_RC5_01_5897,1.6674,0.833075,0.803793,0.05,86707.89844,588802,0,414945,0,0,0,0,281354,1094590,91826.79688,0,0,381883,3433670,137083,357216,0,95008.70313,908368,0,0,0,0,0,0,0
P3_Vol4_Table_RC6_01_5898,1.683417,0.833601,0.657002,0.05,13429.2998,323587,0,283639,0,0,19277.80078,0,429633,1146060,270792,0,6461.560059,897062,4213800,304530,467555,11736.2998,145730,821687,5611.200195,0,0,0,0,0,0
P3_Vol4_Table_RC7_01_5899,2.048518,0.833516,0.920363,0.05,0,279754,0,135563,0,11930,18722.59961,0,252128,1246590,165312,0,0,391712,2301390,86382.10156,75000.79688,0,45946.60156,307167,0,0,0,0,0,0,0
P3_Vol4_Table_RC8_01_5901,1.679185,0.832215,0.565401,0.05,0,430141,0,179663,0,0,10710.5,0,146639,1224460,401592,0,0,1050330,3088650,174189,140505,0,89073.20313,413807,0,0,0,0,0,0,0
P3_Vol4_Table_RC9_01_5902,1.946912,0.83667,0.309502,0.05,0,154388,0,94236.89844,0,0,21822.40039,0,200397,1195020,158717,0,0,1984790,4037540,278080,104315,0,97934.10156,108580,0,0,0,0,0,0,0
P3_Vol4_Table_RD1_01_5906,1.61344,0.840008,1.102368,0.05,17091,274118,0,134525,0,0,0,0,105598,1202970,72232.20313,0,0,696470,3398950,108436,161143,22970.5,53824.5,481855,33018.80078,0,0,0,0,0,0
P3_Vol4_Table_RD2_01_5907,2.142228,0.849227,0.610601,0.05,0,354536,0,178687,0,0,0,0,191927,1139350,130954,0,0,790539,2994340,109660,113617,7114.72998,57749.10156,445884,53795,0,0,0,0,0,0
P3_Vol4_Table_RD3_01_5908,1.959124,0.857198,0.293188,0.05,0,184598,0,217750,0,0,15475.5,0,259428,1108820,205487,0,0,1076450,3464790,199294,128673,9241.599609,76262.39844,492453,37374.60156,0,0,0,0,0,0
P3_Vol4_Table_RD4_01_5909,1.513564,0.847342,0.238256,0.05,0,182525,0,199110,0,0,0,0,148635,1259280,688384,0,0,733400,5010570,384606,256383,0,142731,362108,14057.59961,0,0,0,0,0,0
P3_Vol4_Table_RD5_01_5910,1.241512,0.834399,0.66296,0.05,0,33889.30078,0,26693.5,0,0,24305.09961,0,98878.10156,1197820,21112.80078,0,0,193468,2346270,87341.60156,32073.19922,13103.2002,46788.89844,142044,10060.40039,0,0,0,0,0,0
P3_Vol4_Table_RD6_01_5911,1.699911,0.988917,0.617461,0.05,0,9601.200195,0,63057.89844,0,11188.09961,16988.5,0,0,991174,0,0,0,277390,158846,27441.09961,6334.899902,0,0,6807.759766,0,0,0,0,0,0,0
P3_Vol4_Table_RD7_01_5912,1.706616,1.380211,0.691788,0.05,0,10854.2998,0,54153.5,0,0,19916.5,0,13891.40039,927455,0,0,0,204267,204609,5836.669922,8698.980469,0,0,16303.40039,0,0,0,0,0,0,0
P4_Book_Shelf_RA10_01_5952,2.416809,0.343494,1.641587,0.08,0,17427,0,29027.59961,0,17273.90039,22218.90039,0,0,1140530,0,0,0,261456,311831,19273.59961,0,0,11701.7998,65987.10156,0,0,0,0,0,0,0
P4_Book_Shelf_RA11_01_5953,2.495349,0.249636,1.66895,0.08,0,14010.2998,0,82429.60156,0,7061.600098,15638,0,35595.89844,1473100,0,0,0,264510,414087,24337.59961,9707.360352,0,15092,86688.39844,0,0,0,0,0,0,0
P4_Book_Shelf_RA12_01_5954,2.431709,0.833902,1.654492,0.08,11809.59961,28226.59961,0,254495,0,16426.69922,0,0,2282530,936621,0,0,0,192866,2419000,60865.89844,243491,14701.5,29668.30078,1036720,35538.80078,0,0,0,0,0,0
P4_Book_Shelf_RA2_01_5944,2.504786,0.496338,1.479712,0.08,0,19475.30078,0,44721.30078,0,0,30903.09961,0,14987.90039,687209,0,0,0,250429,639991,34321.60156,0,0,0,34485.80078,0,0,0,0,0,0,0
P4_Book_Shelf_RA3_01_5945,2.321182,0.715444,1.675285,0.08,0,53137,0,78990.70313,0,0,34830.19922,0,164588,994004,14579,0,0,402756,975729,46882.80078,0,0,18928,50080.19922,0,0,0,0,0,0,0
P4_Book_Shelf_RA4_01_5946,2.317789,1.066498,1.679224,0.08,0,14699.59961,0,98442.39844,0,0,52223.69922,0,21725.09961,1228870,0,0,0,229410,461624,19046.19922,0,0,0,26103.09961,0,0,0,0,0,0,0
P4_Book_Shelf_RA5_01_5947,2.498323,0.865335,1.502051,0.08,0,20016.09961,0,21490,0,0,39513.19922,0,24610.59961,1250040,0,0,0,252262,539443,41746.69922,4532.759766,0,10281.09961,39017.80078,0,0,0,0,0,0,0
P4_Book_Shelf_RA7_01_5949,2.3144,1.44937,1.678375,0.08,0,14172.90039,0,57575.10156,0,6447.319824,35710.89844,0,17871.19922,1062590,0,0,0,369366,197673,25319.80078,0,0,0,33628.39844,0,0,0,0,0,0,0
P4_Book_Shelf_RA8_01_5950,2.450409,1.225505,1.544955,0.08,0,69856.10156,0,30080,0,0,58880.30078,0,47046.30078,1124030,11424.90039,0,0,450854,1620840,68005.70313,11144,0,38715.5,107926,0,0,0,0,0,0,0
P4_Book_Shelf_RB2_01_5956,2.453039,0.677763,1.67273,0.08,0,25949.90039,0,71877.70313,0,4475.990234,24874.19922,0,0,1057160,0,0,0,321093,288224,0,0,0,0,72771.70313,0,0,0,0,0,0,0
P4_Book_Shelf_RB3_01_5957,2.48911,1.093401,1.633523,0.08,0,11699.5,0,70697.5,0,0,19469,0,10327.2002,1459050,0,0,0,190538,234945,0,20888.09961,0,0,45767.80078,0,0,0,0,0,0,0
P4_Book_Shelf_RB4_01_5958,2.510073,0.645858,1.597888,0.08,0,14381,0,97122.5,0,11709.59961,31211.40039,0,25035.30078,1145210,0,0,0,241571,421215,52171.5,10515.40039,0,20702.80078,90948.29688,0,0,0,0,0,0,0
P4_Book_Shelf_RB5_01_5959,2.347632,1.442521,1.589696,0.08,0,0,0,64300.30078,0,23909.30078,26815.40039,0,86418.70313,1418400,0,0,40801.19922,518211,2006200,108057,0,0,56368.60156,185183,0,0,0,0,0,0,0
P4_Book_Shelf_rerun_RA1_01_5983,2.321261,0.312765,1.675803,0.08,0,0,0,79397.79688,0,0,0,0,0,0,0,0,0,151351,0,0,0,0,0,0,0,0,0,0,0,0,0
P4_Floor_RB10_01_5966,2.267509,1.579332,1.565066,0.12,0,5426.399902,0,19793,0,23281.30078,0,0,9969.69043,1125460,0,0,0,215290,167621,9229.769531,0,0,0,17068.69922,0,0,0,0,0,0,0
P4_Floor_RB11_01_5967,1.905247,1.57661,1.376733,0.12,0,0,0,28529.5,0,0,16709.90039,0,6874.689941,1083560,0,0,0,284843,128020,0,0,0,0,13852.59961,0,0,0,0,0,0,0
P4_Floor_RB12_01_5968,1.566009,1.57732,1.301115,0.12,0,12005.2998,0,62555,0,42136.60156,0,0,0,894664,0,0,0,196813,139629,18408.80078,0,0,0,16967,0,0,0,0,0,0,0
P4_Floor_RC10_01_5978,1.216558,1.570006,0.768821,0.12,0,22771.30078,0,69915.29688,0,31232.09961,41217,0,0,778085,0,0,0,441743,169231,23295.5,0,0,0,20075.40039,0,0,0,0,0,0,0
P4_Floor_RC11_01_5979,2.362883,1.581236,0.544923,0.12,0,0,0,53882,0,26742.09961,0,0,16686,1227050,0,0,0,297827,187876,14888.2998,0,0,0,18768.5,0,0,0,0,0,0,0
P4_Floor_RC12_01_5980,1.625709,1.57779,0.060711,0.12,0,10873.40039,0,52731.69922,0,23655.19922,10490.40039,0,0,1071940,0,0,0,383171,196141,36515.39844,0,0,0,18278.19922,0,0,0,0,0,0,0
P4_Floor_RC1_01_5969,1.177909,1.574556,1.535616,0.12,0,0,0,38110.39844,0,31718.90039,11115.90039,0,0,1603390,0,0,0,138708,178073,37816.80078,0,0,0,12048.7002,0,0,0,0,0,0,0
P4_Floor_RC2_01_5970,0.85606,1.559355,1.29767,0.12,0,0,0,18357.40039,0,4757.740234,0,0,0,0,0,0,0,142394,37907.80078,0,0,0,0,0,0,0,0,0,0,0,0
P4_Floor_RC3_01_5971,1.996134,1.57701,1.288156,0.12,0,0,0,46129.5,0,13341.40039,0,0,0,1004720,0,0,0,447748,146211,6119.669922,0,0,0,12441.2002,0,0,0,0,0,0,0
P4_Floor_RC4_01_5972,1.700409,1.577077,1.171822,0.12,0,0,0,0,0,23628.30078,0,0,14739.2002,1368190,0,0,0,364677,25194.40039,0,0,0,0,0,0,0,0,0,0,0,0
P4_Floor_RC5_01_5973,1.282409,1.574102,1.037522,0.12,0,16756.30078,0,65319.30078,0,23048.30078,23613.40039,0,23701.69922,1267770,0,0,0,381671,290075,21250.19922,0,0,0,24495.5,0,0,0,0,0,0,0
P4_Floor_RC6_01_5974,0.931954,1.562118,0.955665,0.12,0,21616.19922,0,69326.79688,0,37216.39844,30889.09961,0,11566.90039,1129110,0,0,0,188140,247035,33560.10156,5942.200195,0,0,30518.59961,0,0,0,0,0,0,0
P4_Floor_RC7_01_5975,2.192909,1.571185,1.064054,0.12,0,0,0,28796,0,6956.77002,0,0,0,1232340,0,0,0,407772,94997.79688,6669.600098,0,0,0,10752.09961,0,0,0,0,0,0,0
P4_Floor_RC8_01_5976,2.008768,1.582346,1.039587,0.12,0,16036.7002,0,57159.10156,0,41165.10156,13572.2002,0,14216.7002,1336110,0,0,0,447716,233178,26994.19922,0,0,5079.490234,34414,0,0,0,0,0,0,0
P4_Floor_RC9_01_5977,1.651434,1.578047,0.824911,0.12,0,0,0,57105.10156,0,38698.5,0,0,0,1497620,20007.19922,0,0,523967,123482,9608.330078,0,0,0,15139.90039,0,0,0,0,0,0,0
P4_Floor_RD1_01_5981,1.260445,1.572167,0.209457,0.12,0,0,0,44728.30078,0,34408.89844,0,0,0,1406980,0,0,0,183368,125532,30258.69922,0,0,0,5387.200195,0,0,0,0,0,0,0
P4_Floor_RD2_01_5982,0.887247,1.560469,0.224409,0.12,0,0,0,67735.70313,0,40599.69922,0,0,0,1290580,0,0,0,153383,197182,5880.450195,0,0,0,22626.19922,0,0,0,0,0,0,0
